ae6f.png,ae4h.png,0
ae4j.png,ae4h.png,0.5
ae6f.png,ae4j.png,0
ae1c.png,ae5g.png,0
ae5c.png,ae4a.png,0
ae6d.png,ae3a.png,0
ae6d.png,ae5c.png,0
ae6c.png,ae3b.png,0
ae5c.png,ae2a.png,0
ae5g.png,ae2a.png,0
ae6b.png,ae2c.png,0
ae4d.png,ae3d.png,0
ae1b.png,ae4i.png,0
ae4j.png,ae5b.png,0.5
ae6f.png,ae6a.png,0.5
ae4d.png,ae4a.png,0
ae6b.png,ae3b.png,0
ae4e.png,ae4d.png,0.5
ae5a.png,ae5c.png,0.5
ae1c.png,ae4f.png,0
ae1b.png,ae3d.png,0
ae5c.png,ae6j.png,0
ae1b.png,ae6f.png,0
ae6d.png,ae6a.png,1
ae6g.png,ae6c.png,0
ae5d.png,ae2c.png,0
ae6b.png,ae3c.png,0
ae5g.png,ae6j.png,0
ae5b.png,ae3a.png,0
ae5b.png,ae2a.png,0
ae4j.png,ae6i.png,0
ae1d.png,ae6e.png,0
ae6a.png,ae6h.png,0.5
ae2c.png,ae2b.png,0.5
ae1c.png,ae6a.png,0
ae5f.png,ae3a.png,0.5
ae1a.png,ae6h.png,0
ae5h.png,ae5a.png,1
ae6d.png,ae6j.png,1
ae4h.png,ae5g.png,0
ae5g.png,ae2c.png,0
ae4c.png,ae5d.png,0
ae4d.png,ae2b.png,0
ae5h.png,ae4g.png,0
ae5e.png,ae2c.png,0
ae1d.png,ae4i.png,0
ae6f.png,ae5f.png,0.5
ae1c.png,ae1a.png,0.5
ae6b.png,ae4i.png,0
ae5e.png,ae2a.png,0
ae1c.png,ae6j.png,0
ae3d.png,ae2b.png,0
ae1d.png,ae6j.png,0
ae6e.png,ae5d.png,0
ae5a.png,ae4b.png,0
ae6e.png,ae4d.png,0
ae4f.png,ae2a.png,0
ae5h.png,ae6j.png,0
ae1a.png,ae6j.png,0
ae3d.png,ae2a.png,0
ae5c.png,ae2d.png,0
ae1b.png,ae3c.png,0
ae1a.png,ae2c.png,0
ae6a.png,ae4a.png,0.5
ae6d.png,ae5b.png,0
ae4i.png,ae4g.png,1
ae6d.png,ae4j.png,0
ae6e.png,ae2b.png,0
ae5d.png,ae4a.png,0
ae6c.png,ae2c.png,0
ae1a.png,ae5c.png,0
ae6b.png,ae4h.png,0
ae6f.png,ae3d.png,0
ae1a.png,ae6b.png,0
ae4f.png,ae4b.png,0.5
ae4b.png,ae5f.png,0
ae6f.png,ae3b.png,0
ae4e.png,ae6j.png,0
ae6b.png,ae4b.png,0
ae6h.png,ae3c.png,0
ae1a.png,ae4f.png,0
ae1c.png,ae4c.png,0
