ImgName,steel,burnt siena,pink,dark brown,seagreen,lightskyblue,vomit yellow,bright violet,denim blue,ugly pink,tan green,topaz,dark yellow green,purplish red,poison green,whitesmoke,lavender blue,vibrant blue,purple pink,deep purple,baby green,sand yellow,sky blue,peachy pink,dull brown,deep red,mud,light light blue,peacock blue,royal,red orange,yellowy green,lightgray,purple blue,turquoise green,purply,off green,pastel orange,emerald green,soft purple,reddy brown,bright magenta,flat blue,pumpkin orange,pinkish red,dark seafoam green,pinky purple,grey pink,darkslategray,terra cotta,pale lime,sunny yellow,deep teal,clear blue,light tan,yellowish brown,british racing green,bright yellow green,sickly green,dirty purple,pure blue,red purple,light blue grey,sandstone,russet,bright turquoise,fluorescent green,light violet,warm blue,electric pink,light urple,teal,midnight blue,bright red,dusty purple,green brown,orangey yellow,emerald,puce,nasty green,dark coral,green teal,sea green,deep brown,bubble gum pink,pale,lawn green,grapefruit,swamp,straw,seafoam blue,kiwi,light turquoise,washed out green,light bright green,cool grey,brown yellow,purply pink,greyish green,purple
ae1c.png,0,0.2,0.86,1.6,0,0,0,0,0,2.88,2.0,0,0,0,0,0,0,0,0,0.81,0,0,0,0.42,4.89,0.22,4.12,0,0,0,0,0,3.83,0,0,0,0,0,0,0,2.26,0,0,0,0,0,0,5.87,0.59,1.74,0,0,0,0,0,0.38,0.37,0,0,2.63,0,0,0.92,3.66,2.96,0,0,0.34,0,0,0,0,0.43,0,0.35,3.98,0,0,4.21,0,0.54,0,0,3.18,0,0.06,0,0,2.45,0,0,0,0,0.76,0,1.91,0,0,1.0,0
ae1b.png,2.7,0,3.33,1.0,0.45,0.77,0,0,1.4,1.79,0.71,0,0,0,0,1.42,0.69,0,0,1.48,0,0,0,0.84,3.53,0,0.52,0.55,0,0,0,0,5.94,0,0,0,0,0,0,0.73,0,0,1.51,0,0,0,0,5.15,2.0,0.44,0,0,0.53,0,1.35,0,0.72,0,0,4.13,0,0,1.51,2.78,0,0,0,0.19,0,0,0,0,0.81,0,2.98,1.44,0,0,3.18,0,0,0,0,1.57,0,2.38,0,0,1.04,0,1.48,0,0,0.96,0,3.47,0,0,1.5,0
ae1a.png,0,0,3.15,0.93,0,0,0,0,0,2.77,2.77,0,0,0,0,3.11,0,0,0,1.51,0,0,0,0.91,3.98,0,1.27,0.4,0,0,0,0,5.23,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,5.89,1.73,0.42,0,0,0,0,2.84,0,0.71,0,0,2.75,0,0,0.36,5.13,0,0,0,0.09,0,0,0,0,0.74,0,1.48,1.93,0,0,4.3,0,0,0,0,1.74,0,2.24,0,0,1.62,0,0,0,0,0.35,0,1.54,0,0,1.18,0
ae1d.png,1.29,0,3.45,0.75,0,0,0,0,0.97,2.13,1.17,0,0,0,0,1.52,0,0,0,0.66,0,0,0,2.13,3.65,0,3.19,0.78,0,0,0,0,4.08,0,0,0,0,0,0,0.7,0.73,0,0.44,0,0,0,0,5.19,1.32,0.69,0,0,0,0,3.25,0.65,0.53,0,0,3.37,0,0,0.4,4.65,1.21,0,0,1.15,0,0,0,0,0.61,0,1.49,1.72,0,0,3.91,0,0.53,0,0,1.71,0,2.39,0,0,2.33,0,0,0,0,0.45,0,1.79,0,0,0.37,0
ae5h.png,1.25,0,1.42,2.0,0.56,0,0,0,0.81,1.71,0.69,0,0,0,0,1.34,0,0,0,3.47,0,0,0,0.35,4.23,0,1.86,0.85,0,0,0,0,4.65,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0,3.93,4.66,0,0,0,1.04,0,0.62,0,2.53,0,0,5.06,0,0,1.34,1.01,0,0,0,1.15,0,0,0,0,2.23,0,2.06,2.72,0,0,2.83,0,0,0,0,2.26,0,1.58,0,0,0.87,0,0,0,0,0,0,2.68,0,0,0.69,0
ae6d.png,3.98,0,1.67,0,0,0.72,0,0,0.98,0.79,0.38,0,0,0,0,0.29,0.67,0,0,2.01,0,0,0,0.43,3.66,0,0,0,0,0,0,0,4.93,0,0,0,0.56,0,0,1.41,0,0,0,0,0,0,0,3.14,5.36,0,0,0,0.37,0,0.36,0,1.18,0,0,6.45,0,0,2.67,1.15,0,0,0,1.22,0,0,0,0,0.73,0,3.06,2.77,0,0,1.53,0,0,0,0,0,0,0.68,0,0,1.85,0,0.83,0,0,0.57,0,4.89,0,0,1.99,0
ae6e.png,2.12,0,2.54,0,0,0,0,0,0.71,3.44,0,0,0,0,0,0.4,0,0,0,1.44,0,0,0,1.5,4.46,0,0.52,0,0,0,0,0,4.39,0,0,0,0.51,0,0,2.19,0,0,0,0,0,0,0,5.14,2.66,0,0,0,0,0,1.62,0,0,0,0,6.29,0,0.52,1.59,1.63,0,0,0,0.89,0,0,0,0,0.6,0,5.05,1.91,0,0,3.2,0,0.64,0,0,0.63,0.4,1.08,0,0,1.7,0,0,0,0,0,0,4.23,0,0,1.84,0
ae6g.png,0.6,0.43,2.57,0.95,0,0,0,0,0,2.92,0.34,0,0,0,0,0.48,0,0,0,1.86,0,0,0,2.64,4.07,0,2.7,0,0,0,0,0,3.66,0,0,0,0,1.46,0,0,1.51,0,0,0,0,0,0,4.34,3.17,2.55,0,0,0,0,1.68,0,0,0,0,4.63,0,0,1.85,3.42,1.66,0,0,0.62,0,0,0,0,0.92,0,1.97,2.73,0,0,4.36,0,1.16,0,0,1.72,0,0.7,0,1.36,1.48,0,0.65,0,0.69,0.41,0,1.85,0,0,1.15,0
ae6f.png,4.25,0,0.91,0.88,1.0,0,0,0,2.27,1.1,0,0,0,0,0,0.75,0,0,0,1.49,0,0,0,0,4.24,0,0.87,0.64,0.73,0,0,0,4.35,0,0,0,0.31,0.51,0,1.59,0,0,0.31,0,0,0.7,0,3.24,3.34,1.32,0,0,0,0,0,0,1.26,0,0,5.96,0,0,2.34,0,0.74,0,0,0.83,0,0,0,0.99,0.96,0,3.51,1.96,0,0,2.69,0,0.92,0,0,0,0,0.7,0,0,0.9,0,0,0,0,0.87,0,5.34,0,0,2.36,0
ae60.png,3.28,0,1.42,0,0,0.65,0,0,0.49,2.07,0.81,0.64,0,0,0,1.86,0,0,0,1.31,0,0,0,0.62,3.93,0,0.51,1.51,0,0,0,0,4.78,0,0,0,0,0,0,1.55,0,0,1.0,0,0,0.6,0,2.7,2.63,1.26,0,0,0,0,0.61,0,0.63,0,0,4.98,0,0,2.44,1.55,0,0,0,2.08,0,0,0,0,0.65,0,2.72,1.71,0,0,2.55,0,1.35,0,0,0,0,1.55,0,0,1.72,0,1.29,0,0,0.83,0,3.55,0,0,2.38,0
